Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    pr_repita
    pr_funcao
    aspas

Grammar

Rule 0     S' -> algo
Rule 1     algo -> pr_algoritmo identificador procs pr_inicio decl cmds pr_fim_algo
Rule 2     decl -> pr_declare l_ids dois_pontos tipo ponto_virgula decl
Rule 3     decl -> pr_declare l_ids dois_pontos tipo_registro ponto_virgula decl
Rule 4     decl -> empty
Rule 5     l_ids -> identificador comp lids
Rule 6     lids -> virgula l_ids
Rule 7     lids -> empty
Rule 8     comp -> abre_col dim fecha_col
Rule 9     comp -> empty
Rule 10    dim -> num_inteiro ponto ponto dims
Rule 11    dims -> virgula dim
Rule 12    dims -> empty
Rule 13    tipo -> pr_logico
Rule 14    tipo -> pr_caracter
Rule 15    tipo -> pr_inteiro
Rule 16    tipo -> pr_real
Rule 17    tipo -> identificador
Rule 18    tipo_registro -> pr_registro abre_par decl fecha_par
Rule 19    struct -> pr_struct
Rule 20    reg -> pr_registro abre_par decl fecha_par
Rule 21    registro -> pr_registro abre_par decl fecha_par
Rule 22    cmds -> pr_leia l_var cmds
Rule 23    cmds -> pr_escreva l_esc cmds
Rule 24    cmds -> identificador op_atrib exp cmds
Rule 25    cmds -> pr_se cond pr_entao cmds sen pr_fim_se cmds
Rule 26    cmds -> pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para cmds
Rule 27    cmds -> pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador pr_faca cmds pr_fim_para cmds
Rule 28    cmds -> pr_enqto cond cmds pr_fim_enqto cmds
Rule 29    cmds -> identificador abre_par l_var fecha_par cmds
Rule 30    cmds -> empty
Rule 31    l_var -> var l_vrs
Rule 32    l_vrs -> virgula var
Rule 33    l_vrs -> empty
Rule 34    var -> identificador ind
Rule 35    ind -> abre_col num_inteiro fecha_col ind
Rule 36    ind -> ponto identificador ind
Rule 37    ind -> empty
Rule 38    l_esc -> const_list l_escs
Rule 39    l_esc -> var l_escs
Rule 40    l_escs -> virgula l_esc
Rule 41    l_escs -> empty
Rule 42    sen -> pr_senao cmds
Rule 43    sen -> empty
Rule 44    procs -> pr_procmto identificador pr_entrada l_var pr_saida l_var decl cmds pr_fim_funcao
Rule 45    procs -> pr_procmto identificador pr_entrada l_var decl cmds pr_fim_procmto
Rule 46    exp -> exp_l
Rule 47    exp -> exp_a
Rule 48    exp_a -> term_a muldiv exp_a
Rule 49    exp_a -> term_a
Rule 50    term_a -> fat_a adisub term_a
Rule 51    term_a -> fat_a
Rule 52    fat_a -> exp_a op_arit_expo exp_a
Rule 53    fat_a -> exp_a op_arit_rad exp_a
Rule 54    fat_a -> abre_par exp_a fecha_par
Rule 55    fat_a -> func abre_par l_var fecha_par
Rule 56    fat_a -> var
Rule 57    fat_a -> num_inteiro
Rule 58    fat_a -> num_real
Rule 59    muldiv -> op_arit_mult
Rule 60    muldiv -> op_arit_div
Rule 61    adisub -> op_arit_adi
Rule 62    adisub -> op_arit_sub
Rule 63    func -> pr_abs
Rule 64    func -> pr_trunca
Rule 65    func -> pr_resto
Rule 66    exp_l -> rel op_log exp_l
